"Comment","Designator","Footprint","LCSC Part #"
"Jumper-Pad-Pad","R19","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R20","hellen-one-common:PAD-0805-PAD"," C17477"
"2k","R21","hellen-one-common:R1206","C17944"
"4.7k","R22","hellen-one-common:R1206","C17936"
"2k","R23","hellen-one-common:R1206","C17944"
"4.7k","R24","hellen-one-common:R1206","C17936"
"4.7k","R25","hellen-one-common:R0603-4","C1980"
"4.7k","R26","hellen-one-common:R0603-4","C1980"
"4.7k","R27","hellen-one-common:R0603-4","C1980"
"4.7k","R28","hellen-one-common:R0603-4","C1980"
"1.2k","R29","hellen-one-common:R0603","C22765"
"4.7k","R30","hellen-one-common:R0603","C23162"
"4.7k","R31","hellen-one-common:R0603","C23162"
"2.7k","R32","hellen-one-common:R0603","C13167"
"2.7k","R33","hellen-one-common:R0603","C13167"
"2k","R34","hellen-one-common:R1206","C17944"
"4.7k","R35","hellen-one-common:R1206","C17936"
"2k","R36","hellen-one-common:R1206","C17944"
"4.7k","R37","hellen-one-common:R1206","C17936"
"4.7k","R38","hellen-one-common:R0603","C23162"
"4.7k","R39","hellen-one-common:R0603","C23162"
"SMD1206B035TF/16","R40","hellen-one-common:R1206","C269114"
"4.7k","R41","hellen-one-common:R0603","C23162"
"1.2k","R42","hellen-one-common:R0603","C22765"
"4.7k","R43","hellen-one-common:R0603","C23162"
"3.3k","R44","hellen-one-common:R0603","C22978"
"3.3k","R45","hellen-one-common:R0603","C22978"
"4.7k","R46","hellen-one-common:R0603","C23162"
"1k","R49","hellen-one-common:R0603-4","C240722"
"4.7k","R50","hellen-one-common:R0603-4","C1980"
"4.7k","R51","hellen-one-common:R0603-4","C1980"
"Jumper-Pad-Pad","R52","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R53","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R54","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R55","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R56","hellen-one-common:PAD-0805-PAD",""
"Jumper-Pad-Pad","R57","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R58","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R59","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R60","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R61","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R62","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R63","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R64","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R65","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R66","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R67","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R68","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R69","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R70","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R71","hellen-one-common:PAD-0805-PAD"," C17477"
"4.7k","R72","hellen-one-common:R1206","C17936"
"4.7k","R73","hellen-one-common:R1206","C17936"
"4.7k","R74","hellen-one-common:R0603","C23162"
"2k","R75","hellen-one-common:R1206","C17944"
"4.7k","R76","hellen-one-common:R0603","C23162"
"2k","R77","hellen-one-common:R1206","C17944"
"4.7k","R78","hellen-one-common:R0603-4","C1980"
"1.2k","R79","hellen-one-common:R0603","C22765"
"1.2k","R80","hellen-one-common:R0603","C22765"
"1.2k","R81","hellen-one-common:R0603","C22765"
"1.2k","R82","hellen-one-common:R0603","C22765"
"4.7k","R83","hellen-one-common:R0603-4","C1980"
"4.7k","R84","hellen-one-common:R0603-4","C1980"
"3.3k","R85","hellen-one-common:R0603","C22978"
"3.3k","R86","hellen-one-common:R0603","C22978"
"3.3k","R87","hellen-one-common:R0603","C22978"
"3.3k","R88","hellen-one-common:R0603","C22978"
"3.3k","R89","hellen-one-common:R0603","C22978"
"10k","R90","hellen-one-common:R0603","C25804"
"Jumper-Pad-Pad","R91","hellen-one-common:PAD-0805-PAD"," C17477"
"Button_SPST","S1","hellen-one-common:SMD-2_2.9x3.9x1.7","C115357"
"Button_SPST","S2","hellen-one-common:SMD-2_2.9x3.9x1.7","C115357"
"TLS115","U1","hellen-one-common:PG-DSO-8-43","C540242"
"74HC2G17GW","U2","hellen-one-common:SOT-363","C94189"
"MPXH6400A","U3","hellen-one-common:MPXH6400A-SSOP8","C511770"
"JDY-33","U4","alphax-2ch:JDY-33",""
"74HC2G17GW","U5","hellen-one-common:SOT-363","C94189"
"TLE9201SG","U6","Package_SO:Infineon_PG-DSO-12-11","C112633"
"SN74LVC1G06DBVR","U7","Package_TO_SOT_SMD:SOT-23-5","C840103"
